id,amd,intel,radius
4783,227,321,0.2
2699,140,284,0.83
4404,208,481,0.33
585,59,352,0.14
5708,264,156,0.13
2942,148,560,0.31
2004,114,139,0.35
3935,188,428,0.11
3852,184,70,0.21
3501,169,431,0.15
3398,166,292,0.14
777,67,155,0.64
4650,221,102,0.34
1018,76,350,0.62
1606,99,162,0.27
2522,133,34,0.39
2826,144,170,0.27
4941,234,84,0.74
5246,247,389,0.32
1491,95,502,0.26
5176,243,388,0.21
5569,259,425,0.39
5413,253,529,0.33
1963,112,312,0.19
5845,269,141,0.21
4457,211,254,0.27
1593,99,40,0.35
517,56,559,0.1
321,47,200,0.18
3659,176,203,0.23
4490,212,23,0.27
4113,196,578,0.12
4165,199,358,0.12
217,43,217,0.29
3916,187,204,0.35
1971,112,74,0.25
360,49,295,0.31
5799,267,156,0.1
3358,163,153,0.36
5623,261,483,0.17
4520,214,286,0.26
1052,78,220,0.14
5846,269,34,0.36
759,67,431,0.23
4778,226,579,0.37
4557,215,260,0.12
3795,181,51,0.32
1426,91,69,0.28
1945,111,110,0.4
3720,178,347,0.69
214,43,314,0.13
1614,99,100,0.12
4691,223,546,0.3
1717,103,277,0.82
2760,141,470,0.27
2067,116,392,0.79
3018,151,90,0.85
4983,235,554,0.32
1702,103,349,0.19
3121,154,495,0.22
4844,229,432,0.39
3651,176,328,0.72
196,42,567,0.1
725,66,300,0.7
2517,133,85,0.7
1512,95,22,0.31
2656,138,87,0.84
4707,224,346,0.25
5022,236,437,0.33
1056,78,564,0.22
2298,125,243,0.38
887,72,90,0.21
2431,130,88,0.83
1092,79,162,0.34
3539,171,184,0.21
4139,198,320,0.19
568,58,367,0.32
516,56,134,0.31
3650,176,291,0.75
4357,206,160,0.14
5263,248,512,0.86
139,38,391,0.24
5853,270,262,0.28
2168,120,575,0.31
3321,162,78,0.85
4950,234,550,0.69
1149,81,176,0.21
3825,182,291,0.27
2515,132,488,0.2
4248,202,271,0.15
6023,286,102,0.16
463,53,44,0.32
4517,214,521,0.74
4392,208,265,0.23
5001,235,548,0.9
594,60,194,0.24
3100,153,427,0.36
1807,107,357,0.23
3106,154,91,0.6
450,53,562,0.22
3616,174,416,0.24
5160,242,173,0.11
4222,202,420,0.24
518,56,560,0.34
5824,268,250,0.22
312,47,345,0.4
2410,129,48,0.3
2099,117,513,0.89
2666,139,386,0.83
3196,157,18,0.26
1174,82,331,0.71
4665,222,520,0.85
451,53,477,0.14
5548,258,331,0.11
4716,224,499,0.32
1112,80,283,0.71
4860,230,468,0.36
1578,98,305,0.27
890,72,562,0.25
1615,99,62,0.65
4362,206,403,0.36
5133,241,89,0.75
3458,168,214,0.34
5863,270,498,0.38
5856,270,252,0.22
1263,85,214,0.2
5636,261,542,0.24
999,76,543,0.33
3784,181,461,0.33
1359,89,272,0.25
2841,144,335,0.21
1476,94,456,0.26
192,42,319,0.17
4708,224,88,0.77
5418,253,516,0.64
5843,269,147,0.2
5017,236,51,0.18
4639,220,506,0.8
5472,255,130,0.27
1874,109,149,0.34
5318,249,44,0.23
1338,88,560,0.32
2886,146,321,0.39
3460,168,191,0.21
5039,236,573,0.69
5059,237,397,0.3
5265,248,524,0.82
1293,86,526,0.17
5303,249,89,0.66
4527,214,273,0.24
5032,236,246,0.32
3541,171,251,0.34
2683,139,453,0.39
1907,110,141,0.12
3781,180,444,0.11
4410,209,254,0.12
368,49,325,0.22
1937,111,422,0.17
1151,81,163,0.1
3525,170,108,0.13
4108,196,287,0.2
5927,274,289,0.36
191,42,329,0.22
174,41,219,0.1
4084,195,237,0.21
3938,188,87,0.81
3857,184,242,0.24
2118,118,345,0.28
5368,251,439,0.32
5864,270,506,0.25
2843,144,341,0.17
5680,263,300,0.16
1164,81,53,0.88
2127,118,496,0.26
4483,212,430,0.21
1661,101,109,0.63
508,55,162,0.15
166,40,356,0.11
3932,187,507,0.84
4125,197,517,0.67
2271,124,575,0.34
3985,190,71,0.13
103,35,423,0.18
4850,229,481,0.15
3220,159,440,0.38
2732,141,354,0.33
1752,105,480,0.33
5374,251,563,0.85
2728,141,444,0.38
1658,101,487,0.16
152,39,337,0.24
2972,149,412,0.15
1583,98,258,0.27
5880,271,279,0.28
2577,135,336,0.11
4078,194,506,0.82
4519,214,557,0.35
3880,185,530,0.82
4381,207,44,0.16
1822,107,124,0.68
4643,220,223,0.33
5485,256,298,0.35
309,47,358,0.35
4399,208,155,0.1
3346,163,226,0.11
2589,136,74,0.74
495,55,433,0.29
205,43,563,0.37
1434,92,524,0.13
1135,80,145,0.85
868,71,185,0.15
305,47,491,0.24
1849,108,274,0.65
4423,210,441,0.21
1988,113,340,0.14
5609,261,272,0.2
1534,96,207,0.2
843,70,173,0.31
1987,113,305,0.15
3578,173,560,0.38
3864,184,395,0.37
2554,134,460,0.37
3226,159,230,0.21
1538,96,405,0.1
211,43,308,0.21
1957,112,332,0.24
5074,238,518,0.61
2339,126,513,0.84
5443,254,419,0.21
1349,88,68,0.19
5815,268,487,0.38
4603,218,449,0.13
680,64,357,0.1
180,42,361,0.31
3780,180,29,0.16
3066,152,273,0.86
3312,162,151,0.2
278,46,560,0.11
289,46,457,0.29
4515,214,87,0.68
993,75,567,0.28
2609,136,80,0.72
4478,212,241,0.17
4240,202,133,0.37
4822,228,163,0.28
270,46,98,0.35
2167,120,556,0.32
5717,264,71,0.79
2254,123,423,0.32
4675,222,457,0.16
111,35,446,0.1
1391,90,81,0.35
220,44,52,0.38
3250,160,342,0.23
83,33,369,0.29
3455,168,299,0.22
461,53,244,0.29
5289,248,389,0.22
551,57,122,0.28
5899,272,472,0.22
3686,177,297,0.84
2784,142,513,0.86
2146,119,336,0.12
2897,146,467,0.32
4633,220,520,0.71
650,63,379,0.27
708,65,244,0.3
3799,181,458,0.39
5560,258,348,0.36
2358,127,442,0.37
1424,91,401,0.12
1216,83,563,0.18
5523,257,317,0.29
1924,111,41,0.13
2753,141,337,0.37
3319,162,416,0.1
314,47,350,0.33
5992,281,160,0.26
1427,91,411,0.2
3996,190,500,0.32
2955,148,88,0.9
4700,223,419,0.23
3887,185,79,0.63
3235,159,553,0.39
4428,210,279,0.37
3309,162,338,0.29
6024,288,202,0.36
2543,134,83,0.88
684,64,130,0.1
4851,229,251,0.27
5106,239,508,0.73
5129,240,218,0.16
4071,194,400,0.16
326,48,223,0.34
5369,251,571,0.75
5479,255,220,0.16
2611,136,373,0.22
5202,245,62,0.31
2348,127,135,0.36
4076,194,289,0.25
4101,196,569,0.33
3808,182,34,0.21
348,49,136,0.2
1626,100,555,0.35
3245,160,524,0.66
871,71,58,0.39
5432,253,323,0.24
4331,205,506,0.88
5252,247,474,0.22
2121,118,243,0.34
2418,129,238,0.3
85,34,373,0.37
3536,171,299,0.23
1877,109,123,0.9
4751,225,472,0.22
5148,242,518,0.72
5617,261,290,0.25
494,54,334,0.21
2986,150,286,0.78
3129,154,365,0.87
2778,142,498,0.15
1270,85,130,0.74
2673,139,325,0.13
4928,233,565,0.25
4970,234,269,0.36
618,62,256,0.87
5146,242,378,0.37
3846,183,26,0.16
4257,203,294,0.17
2570,135,75,0.85
3634,175,478,0.39
3076,153,283,0.64
1413,91,190,0.38
2201,121,213,0.16
4918,232,26,0.3
4816,228,440,0.11
869,71,364,0.29
2006,114,562,0.29
4161,199,344,0.25
356,49,552,0.13
1162,81,398,0.12
4570,216,400,0.26
3163,156,317,0.28
5940,277,200,0.31
1890,110,511,0.67
579,59,427,0.12
2571,135,519,0.66
1691,102,126,0.6
862,71,139,0.72
4030,192,360,0.3
3326,162,112,0.36
4237,202,288,0.33
4661,221,143,0.29
1116,80,455,0.11
1541,96,119,0.62
4411,209,366,0.13
4631,220,322,0.21
5538,257,25,0.33
2629,137,458,0.17
5316,249,458,0.2
5332,250,563,0.76
5929,274,26,0.35
2417,129,164,0.29
5745,265,388,0.36
5093,238,55,0.24
5777,266,27,0.21
2052,116,46,0.14
1776,106,189,0.11
3586,173,408,0.34
4316,205,544,0.23
1592,98,85,0.34
1723,104,560,0.27
4709,224,104,0.39
5722,264,172,0.35
490,54,29,0.22
5058,237,547,0.2
1006,76,401,0.35
3168,156,198,0.32
3488,169,575,0.4
1417,91,181,0.16
25,27,449,0.38
1113,80,262,0.87
5911,273,66,0.28
1552,97,301,0.14
5139,241,440,0.22
5711,264,92,0.37
433,52,96,0.31
2945,148,331,0.21
2827,144,173,0.3
4040,192,348,0.19
5019,236,548,0.11
5551,258,244,0.22
3732,178,491,0.31
4470,212,567,0.1
4050,193,238,0.23
5809,268,302,0.22
1102,79,485,0.31
4275,203,276,0.33
5642,261,107,0.31
4176,200,83,0.71
194,42,231,0.14
615,61,513,0.25
643,63,119,0.16
4323,205,137,0.38
5637,261,572,0.23
5086,238,575,0.67
330,48,55,0.18
3555,172,179,0.2
3761,180,458,0.17
3133,155,90,0.21
5602,260,113,0.27
483,54,388,0.32
4615,219,520,0.72
3820,182,508,0.84
2059,116,344,0.28
5273,248,552,0.66
32,28,289,0.15
664,64,482,0.12
5770,266,489,0.19
4273,203,23,0.35
1444,92,58,0.77
2640,137,99,0.66
3951,188,140,0.14
5876,270,160,0.22
1705,103,318,0.35
5928,274,20,0.14
5950,278,553,0.35
4746,225,193,0.2
2277,124,319,0.21
1401,90,515,0.17
3365,164,557,0.18
170,40,71,0.16
540,57,422,0.29
3166,156,309,0.36
4508,213,105,0.28
5489,256,359,0.1
4594,217,460,0.19
674,64,238,0.11
2937,148,283,0.62
5125,240,401,0.34
1815,107,123,0.73
4800,227,245,0.4
2100,117,87,0.13
3306,162,333,0.15
5850,270,263,0.32
2101,117,19,0.24
5096,239,88,0.35
3112,154,30,0.34
1548,96,129,0.72
3405,166,437,0.2
2399,128,519,0.87
355,49,553,0.11
5797,267,360,0.34
2716,140,330,0.4
3411,166,510,0.2
5328,250,571,0.22
4287,204,183,0.27
1051,78,214,0.18
2321,126,38,0.1
4293,204,278,0.23
3641,175,510,0.88
1751,105,462,0.1
2481,131,90,0.78
1772,105,64,0.82
1196,82,347,0.78
1878,109,383,0.16
2016,114,498,0.31
2005,114,45,0.32
4880,231,519,0.71
1482,94,92,0.3
328,48,139,0.39
648,63,356,0.4
5090,238,44,0.29
1123,80,226,0.27
2795,143,354,0.1
2980,149,269,0.75
2477,131,412,0.2
2862,145,170,0.13
2815,143,91,0.71
5037,236,571,0.6
1259,85,224,0.31
3215,158,29,0.16
3433,167,500,0.32
4219,201,43,0.16
1519,96,266,0.76
1378,89,409,0.21
4395,208,479,0.39
1023,77,309,0.64
2895,146,89,0.7
4279,204,103,0.25
3617,174,462,0.32
912,73,64,0.34
4857,230,39,0.17
1675,102,85,0.34
1746,105,525,0.29
3053,152,307,0.18
1736,104,395,0.86
1629,100,304,0.23
3827,183,332,0.37
430,52,141,0.36
1808,107,325,0.4
4722,224,22,0.29
2404,128,519,0.21
3424,167,577,0.29
4922,232,348,0.2
4198,200,24,0.21
2222,122,567,0.33
3624,175,353,0.79
3270,161,40,0.36
5370,251,573,0.74
4017,191,250,0.21
4602,218,79,0.66
5343,250,43,0.14
1995,113,395,0.75
3200,158,250,0.13
2224,122,348,0.14
1106,79,147,0.7
4087,195,500,0.4
818,69,490,0.27
4098,195,171,0.19
4372,207,347,0.13
1697,103,82,0.1
5994,281,140,0.37
136,38,534,0.35
3260,160,81,0.87
3879,185,518,0.8
5335,250,566,0.82
1180,82,560,0.36
3620,174,339,0.34
888,72,105,0.4
3158,156,280,0.73
2574,135,316,0.19
4291,204,201,0.14
817,69,500,0.14
1111,80,43,0.87
3434,167,510,0.25
2341,127,394,0.25
4440,210,143,0.16
3782,180,307,0.36
1264,85,426,0.25
990,75,321,0.85
3256,160,85,0.67
1739,104,149,0.13
3785,181,462,0.13
353,49,563,0.21
4587,217,446,0.31
4400,208,157,0.36
4221,201,490,0.25
1489,95,537,0.21
3950,188,163,0.39
1228,83,440,0.39
4739,225,424,0.25
3515,170,82,0.63
5703,263,268,0.2
52,29,445,0.22
3143,155,493,0.11
4561,216,340,0.39
5568,259,89,0.64
4845,229,268,0.23
1589,98,462,0.23
1479,94,49,0.72
1469,94,529,0.61
5156,242,74,0.63
2542,134,180,0.2
2078,117,272,0.65
4767,226,223,0.1
5936,276,67,0.1
5437,254,89,0.77
436,52,253,0.36
2905,147,287,0.11
4666,222,519,0.77
1588,98,51,0.85
4431,210,277,0.1
1590,98,61,0.89
5792,267,489,0.1
973,75,426,0.11
1238,84,476,0.11
2342,127,69,0.86
5780,266,288,0.28
3973,189,79,0.66
5136,241,366,0.28
2231,122,492,0.33
2536,133,460,0.12
1497,95,233,0.13
449,53,92,0.18
2369,127,94,0.76
3386,165,409,0.25
2422,129,470,0.36
5406,252,24,0.16
3400,166,284,0.8
1551,97,532,0.9
5337,250,558,0.71
1146,81,93,0.26
3759,180,222,0.1
2092,117,496,0.22
1313,87,577,0.18
2015,114,495,0.13
3289,161,274,0.14
2746,141,453,0.36
4765,226,568,0.4
1381,89,492,0.34
3269,161,126,0.28
413,51,564,0.15
941,74,562,0.17
801,68,566,0.36
2521,133,129,0.25
5875,270,22,0.31
256,45,275,0.1
5910,273,439,0.4
2235,122,97,0.7
647,63,237,0.37
1767,105,437,0.14
4119,197,342,0.33
5603,260,398,0.36
3002,150,84,0.88
2647,138,443,0.17
24,27,447,0.12
1088,79,532,0.24
4864,230,408,0.13
4819,228,259,0.32
112,35,414,0.16
2311,125,109,0.71
2788,143,78,0.68
56,29,539,0.29
1309,87,192,0.37
695,65,301,0.88
4900,232,314,0.31
1227,83,403,0.29
1999,113,272,0.87
276,46,158,0.36
2680,139,436,0.28
5095,238,177,0.38
1833,108,546,0.19
682,64,353,0.4
3159,156,31,0.3
4348,206,497,0.13
2885,146,340,0.26
1137,81,283,0.9
5545,258,587,0.38
4196,200,151,0.24
4180,200,545,0.28
5681,263,87,0.81
5510,256,403,0.33
1346,88,531,0.26
2569,135,69,0.82
5477,255,590,0.15
2820,144,395,0.62
2384,128,49,0.36
3948,188,369,0.35
4190,200,419,0.25
3275,161,211,0.35
3632,175,408,0.14
3276,161,231,0.24
3497,169,462,0.17
3049,152,325,0.28
5004,235,566,0.62
4942,234,518,0.76
81,33,463,0.26
1972,112,516,0.83
1714,103,517,0.38
4003,190,490,0.29
2943,148,319,0.37
5179,243,446,0.33
1946,111,382,0.23
3339,163,58,0.19
3102,153,460,0.2
4217,201,161,0.29
1610,99,108,0.82
3262,160,274,0.25
5707,264,252,0.28
5203,245,316,0.25
5887,271,460,0.27
4641,220,27,0.23
665,64,450,0.25
2194,121,305,0.19
3752,179,271,0.82
5884,271,446,0.22
1017,76,337,0.85
557,58,498,0.14
4305,204,185,0.3
5361,250,20,0.13
1207,83,262,0.75
5978,280,303,0.16
3044,152,79,0.88
1510,95,438,0.22
4963,234,126,0.17
3710,177,290,0.88
4091,195,186,0.28
4095,195,471,0.25
266,46,433,0.12
2707,140,191,0.35
3370,164,205,0.37
2111,118,44,0.2
2963,148,565,0.21
1909,110,119,0.84
3125,154,425,0.34
3927,187,86,0.85
3975,189,25,0.38
4250,202,460,0.36
3592,173,456,0.32
5132,241,230,0.31
4011,191,228,0.19
1784,106,355,0.34
1237,84,270,0.75
5007,235,353,0.22
3024,151,265,0.11
3892,185,72,0.7
4881,231,69,0.23
5945,277,31,0.25
2186,120,100,0.34
3469,168,37,0.11
908,73,133,0.73
3891,185,180,0.16
1303,86,407,0.24
5621,261,517,0.1
1627,100,528,0.39
1522,96,523,0.14
835,70,142,0.9
358,49,290,0.21
138,38,489,0.22
299,47,136,0.25
1556,97,308,0.1
1003,76,241,0.35
382,50,100,0.36
2812,143,118,0.39
761,67,560,0.39
3652,176,295,0.9
4288,204,233,0.3
4366,206,410,0.37
4863,230,473,0.15
4320,205,322,0.38
1402,90,544,0.15
2922,147,412,0.16
5163,242,80,0.3
1932,111,334,0.25
4031,192,343,0.33
2916,147,202,0.13
4793,227,352,0.39
5138,241,406,0.23
2846,144,521,0.67
4713,224,553,0.13
4110,196,24,0.1
58,30,291,0.15
76,32,168,0.33
796,68,362,0.13
2416,129,237,0.31
4955,234,555,0.89
4401,208,125,0.3
785,68,459,0.36
2917,147,155,0.23
5282,248,534,0.61
2217,122,169,0.31
2802,143,176,0.24
2654,138,436,0.37
4032,192,480,0.14
2764,142,526,0.68
5503,256,201,0.17
4644,220,234,0.39
910,73,300,0.9
2172,120,238,0.22
3540,171,232,0.3
2309,125,518,0.8
5639,261,477,0.28
1257,85,344,0.69
2495,132,189,0.35
4535,214,106,0.15
5169,243,88,0.66
1178,82,562,0.23
4528,214,386,0.38
4914,232,322,0.11
442,52,526,0.1
4092,195,194,0.25
3774,180,386,0.1
3318,162,410,0.22
5741,265,476,0.28
1054,78,71,0.13
2688,139,506,0.15
4986,235,546,0.27
3218,159,128,0.37
1415,91,571,0.22
2372,127,74,0.66
4251,202,69,0.14
4387,208,366,0.38
2801,143,250,0.32
3685,177,301,0.67
4216,201,166,0.33
1502,95,479,0.27
3135,155,301,0.4
3867,184,111,0.36
2011,114,325,0.12
4560,216,200,0.36
3615,174,272,0.77
5181,243,144,0.17
4852,229,236,0.11
4546,215,197,0.24
5349,250,375,0.33
6,20,492,0.15
2487,131,419,0.24
678,64,114,0.36
1943,111,109,0.61
3739,178,95,0.28
5540,258,90,0.27
3349,163,496,0.36
4618,219,34,0.23
2607,136,376,0.85
3583,173,299,0.28
5536,257,24,0.39
1064,78,413,0.31
3755,179,287,0.63
2242,122,109,0.7
1474,94,483,0.25
4463,211,486,0.16
1889,110,574,0.4
6006,282,254,0.29
2021,114,75,0.36
5710,264,81,0.89
4284,204,390,0.4
2658,138,86,0.9
2467,131,353,0.11
2770,142,351,0.33
1130,80,127,0.68
1461,93,59,0.6
3862,184,398,0.28
5862,270,460,0.25
3961,189,65,0.2
3425,167,306,0.26
222,44,33,0.28
5582,259,534,0.38
48,29,245,0.24
573,58,84,0.39
1236,84,108,0.82
4577,217,543,0.15
5839,269,162,0.35
5409,252,230,0.23
2282,124,507,0.37
4034,192,170,0.36
267,46,208,0.34
1104,79,50,0.68
2305,125,446,0.16
4734,225,457,0.16
1935,111,169,0.33
386,50,531,0.28
1701,103,329,0.31
1628,100,518,0.64
3221,159,119,0.33
2714,140,449,0.15
3006,150,274,0.78
5350,250,431,0.35
1563,97,452,0.11
4909,232,374,0.23
209,43,354,0.4
909,73,267,0.7
1289,86,415,0.4
4543,215,36,0.23
3877,185,86,0.75
1842,108,425,0.19
2497,132,132,0.11
4920,232,481,0.31
3661,176,504,0.13
958,74,54,0.84
1793,106,274,0.76
2088,117,170,0.32
2702,140,531,0.76
331,48,148,0.15
4471,212,567,0.23
3905,186,433,0.24
3011,150,521,0.8
2459,131,494,0.17
1774,106,61,0.8
4762,226,519,0.83
4349,206,79,0.62
5111,239,480,0.27
5768,266,591,0.1
4883,231,566,0.13
2890,146,159,0.23
4412,209,500,0.24
2828,144,263,0.14
1710,103,173,0.21
4595,218,332,0.29
2478,131,458,0.21
1366,89,219,0.38
173,41,222,0.29
4215,201,159,0.19
5728,264,361,0.14
2915,147,347,0.36
5243,247,511,0.71
3544,171,502,0.37
1952,112,42,0.1
4424,210,526,0.78
3375,164,412,0.28
2036,115,354,0.1
4502,213,492,0.3
4414,209,82,0.68
18,27,264,0.15
0,18,486,0.2
2174,120,422,0.25
1356,88,393,0.27
4479,212,477,0.4
4102,196,246,0.19
4043,192,371,0.34
396,50,289,0.15
4525,214,321,0.21
4898,232,529,0.23
1812,107,437,0.33
4453,211,558,0.26
5260,247,118,0.29
816,69,111,0.1
1572,98,113,0.79
5220,245,74,0.79
1800,107,325,0.25
2280,124,359,0.4
3767,180,54,0.1
4760,226,353,0.38
3934,188,151,0.19
4550,215,142,0.39
3305,162,330,0.27
5552,258,235,0.16
3945,188,497,0.31
3475,169,275,0.18
3332,162,80,0.12
4207,201,224,0.33
5404,252,74,0.85
554,57,332,0.34
1159,81,472,0.35
1213,83,98,0.22
3750,179,396,0.24
1325,87,479,0.38
3308,162,336,0.33
5391,252,529,0.39
700,65,562,0.39
2700,140,288,0.84
4307,204,462,0.2
1847,108,159,0.11
4420,210,183,0.22
3886,185,414,0.1
1455,93,223,0.17
5035,236,526,0.63
2970,149,166,0.17
2882,146,129,0.23
866,71,566,0.39
4600,218,306,0.38
1644,101,113,0.61
2140,118,403,0.26
4024,192,71,0.2
3467,168,80,0.7
1490,95,523,0.16
3107,154,87,0.87
729,66,410,0.19
4214,201,495,0.25
5829,268,225,0.15
2620,137,325,0.22
1936,111,234,0.38
3165,156,310,0.2
1110,79,374,0.37
4886,231,402,0.29
5380,251,154,0.32
2394,128,503,0.3
1185,82,206,0.12
2007,114,568,0.1
193,42,254,0.34
1515,95,363,0.24
578,59,498,0.35
2123,118,186,0.35
1429,91,133,0.8
771,67,375,0.28
3601,174,288,0.68
2395,128,458,0.35
5966,279,530,0.19
1846,108,74,0.34
131,38,243,0.3
178,41,335,0.11
5375,251,526,0.7
3832,183,294,0.35
3589,173,478,0.11
2580,135,160,0.16
3647,175,490,0.22
3377,164,458,0.16
2652,138,242,0.14
5919,274,380,0.1
2073,116,106,0.79
658,63,94,0.19
1896,110,249,0.36
4833,229,46,0.17
4157,199,376,0.3
2221,122,568,0.12
5720,264,488,0.36
2379,128,530,0.86
1447,93,131,0.9
342,48,568,0.17
3626,175,65,0.23
2527,133,442,0.22
727,66,463,0.1
4738,225,414,0.12
976,75,134,0.79
2957,148,409,0.3
5360,250,203,0.33
1928,111,307,0.37
3717,178,139,0.21
5783,267,436,0.17
1299,86,357,0.82
4187,200,211,0.32
5528,257,74,0.65
660,64,261,0.22
1790,106,435,0.35
3412,166,87,0.72
3967,189,404,0.35
493,54,83,0.14
3132,154,71,0.7
4728,225,514,0.88
3130,154,513,0.83
3849,184,86,0.9
5542,258,422,0.39
1085,79,71,0.26
5683,263,397,0.4
694,65,334,0.72
1278,86,328,0.29
5868,270,533,0.28
1621,100,286,0.9
2561,134,374,0.63
5182,243,168,0.14
4183,200,362,0.34
67,31,510,0.38
5054,237,515,0.6
3033,151,381,0.8
2269,124,135,0.1
4687,223,70,0.25
4741,225,308,0.15
820,69,526,0.22
1226,83,447,0.24
1677,102,81,0.13
5027,236,509,0.73
2867,145,79,0.8
4390,208,319,0.33
2367,127,438,0.16
5870,270,548,0.28
3907,186,502,0.19
2512,132,125,0.25
2723,140,106,0.16
5363,250,333,0.1
5120,240,518,0.89
4448,211,84,0.73
1143,81,72,0.17
397,50,244,0.29
786,68,425,0.1
5155,242,158,0.34
3931,187,320,0.1
1398,90,414,0.4
1659,101,550,0.33
3353,163,107,0.26
2220,122,49,0.36
979,75,484,0.29
2331,126,239,0.31
1298,86,507,0.3
3532,171,338,0.63
3813,182,410,0.18
82,33,466,0.27
4895,231,581,0.16
4037,192,225,0.37
4704,223,239,0.26
3954,188,398,0.28
5818,268,344,0.31
4056,193,338,0.31
2903,146,405,0.21
423,51,456,0.33
5206,245,405,0.23
1904,110,472,0.13
5459,254,477,0.15
1530,96,500,0.36
5167,243,309,0.32
1565,97,520,0.14
4450,211,51,0.14
2749,141,85,0.87
839,70,530,0.19
500,55,522,0.32
3295,162,561,0.12
141,38,137,0.32
4965,234,74,0.66
2605,136,508,0.13
3527,171,132,0.3
1377,89,163,0.12
4677,222,387,0.35
5906,272,23,0.14
2266,124,520,0.67
4867,230,248,0.34
1138,81,269,0.89
2257,123,99,0.76
3625,175,298,0.66
1787,106,321,0.22
3657,176,219,0.29
550,57,61,0.11
459,53,193,0.27
2019,114,450,0.38
948,74,370,0.2
4538,214,426,0.21
3142,155,435,0.3
532,57,402,0.16
5598,260,478,0.24
1829,108,171,0.35
5166,243,529,0.37
5310,249,560,0.61
4790,227,197,0.13
3396,165,519,0.28
1602,99,546,0.32
2238,122,378,0.79
639,63,270,0.9
5816,268,548,0.32
967,75,516,0.37
5082,238,163,0.14
3734,178,479,0.36
1683,102,192,0.19
2248,123,354,0.3
4140,198,433,0.14
5379,251,338,0.31
3341,163,181,0.22
155,40,413,0.39
2295,125,354,0.28
3545,171,499,0.37
4384,207,292,0.13
1089,79,528,0.12
3771,180,235,0.31
2319,126,135,0.23
2940,148,531,0.89
5087,238,576,0.85
288,46,125,0.27
930,74,133,0.81
2909,147,87,0.78
3607,174,544,0.2
4672,222,241,0.1
2884,146,339,0.3
3399,166,83,0.6
4656,221,79,0.78
5464,254,216,0.18
3000,150,381,0.65
4464,211,22,0.4
3372,164,510,0.35
5938,277,547,0.2
942,74,506,0.34
2354,127,146,0.18
5275,248,560,0.74
5189,244,178,0.23
5613,261,352,0.2
1698,103,561,0.21
5667,262,569,0.25
4152,199,562,0.15
3567,172,511,0.69
4001,190,457,0.24
4241,202,151,0.15
985,75,28,0.14
3949,188,498,0.13
3127,154,432,0.21
3185,157,558,0.33
5748,265,158,0.37
981,75,486,0.25
3550,172,528,0.67
4828,228,213,0.14
5478,255,219,0.4
3464,168,277,0.87
4310,205,340,0.12
3519,170,303,0.64
1473,94,431,0.14
4818,228,413,0.18
3378,164,521,0.87
4773,226,296,0.21
1457,93,472,0.37
1395,90,181,0.34
264,45,437,0.15
2748,141,80,0.63
5527,257,122,0.34
2692,139,92,0.61
929,73,344,0.73
5076,238,511,0.68
5803,267,210,0.11
2400,128,513,0.67
2178,120,387,0.71
3829,183,169,0.24
246,45,87,0.33
1594,99,55,0.66
1758,105,331,0.26
5860,270,60,0.14
5294,248,417,0.4
923,73,99,0.21
5935,275,87,0.22
268,46,54,0.21
669,64,118,0.24
3898,186,37,0.15
1910,110,273,0.62
4200,201,335,0.19
1152,81,158,0.31
4934,233,509,0.88
5795,267,131,0.12
5916,274,294,0.1
2696,139,555,0.68
2591,136,96,0.89
5671,262,216,0.34
1781,106,301,0.27
2413,129,305,0.29
3013,150,87,0.67
5255,247,120,0.15
2307,125,96,0.71
3098,153,58,0.2
687,64,96,0.32
1915,110,525,0.33
5666,262,566,0.38
612,61,173,0.33
3071,152,559,0.34
4335,205,152,0.38
2267,124,530,0.81
5775,266,379,0.24
2533,133,440,0.37
39,28,493,0.24
1898,110,154,0.1
1649,101,546,0.22
3667,176,478,0.14
258,45,317,0.25
2924,147,441,0.3
2434,130,334,0.21
847,70,52,0.23
2822,144,349,0.3
5080,238,583,0.39
5100,239,519,0.68
3978,189,517,0.34
3664,176,419,0.22
1233,83,140,0.72
1127,80,493,0.14
4507,213,105,0.22
1967,112,231,0.36
558,58,559,0.11
904,72,44,0.63
2614,137,94,0.6
484,54,246,0.33
2211,121,71,0.74
1320,87,452,0.33
5698,263,110,0.39
2555,134,491,0.29
7,23,518,0.18
2315,125,376,0.28
5094,238,213,0.2
4398,208,515,0.9
4329,205,445,0.34
5285,248,559,0.71
1450,93,69,0.11
1201,82,359,0.66
2426,129,132,0.28
2648,138,564,0.3
1814,107,102,0.76
2726,141,124,0.27
773,67,128,0.21
2274,124,341,0.22
1011,76,79,0.16
5653,262,251,0.28
3489,169,241,0.29
1991,113,499,0.39
1277,85,361,0.86
1783,106,293,0.25
4267,203,483,0.26
446,53,139,0.28
880,71,368,0.23
5474,255,74,0.71
5366,251,546,0.27
2727,141,275,0.84
3048,152,326,0.28
781,68,286,0.86
2651,138,261,0.21
5851,270,447,0.36
1749,105,532,0.72
2126,118,421,0.15
5235,246,142,0.25
2791,143,574,0.11
2423,129,506,0.21
5881,271,256,0.16
5185,244,458,0.38
883,72,141,0.72
3379,164,81,0.7
1091,79,256,0.26
4355,206,162,0.12
5216,245,321,0.25
531,56,568,0.32
3612,174,499,0.16
2438,130,314,0.34
4877,231,518,0.74
5048,236,319,0.14
3979,190,175,0.36
4926,233,380,0.31
2290,125,403,0.63
1727,104,164,0.39
610,61,172,0.32
570,58,62,0.23
4936,233,30,0.17
1317,87,160,0.12
