product,sales
4100260,14
4100261,6
4100263,13
4100264,1
4100265,7
4100267,6
4100268,88
4100271,58
4100274,1
4200019,2
4200023,1
4200034,3
4200046,2
4200047,1
4200053,2
4200058,1
4200059,2
4200066,4
4200068,2
4200070,1
4200096,2
4200107,8
4200132,2
4200134,1
4200142,4
4200147,5
4200149,2
4200150,1
4200151,1
4200152,1
4200154,1
4200170,1
4200180,3
4200181,11
4200186,2
4200196,3
4200204,1
4200210,2
4200224,3
4200243,6
4200255,1
4200256,1
4200257,1
4200258,3
4200260,7
4200261,4
4200262,12
4200274,19
4200276,20
4200282,12
4200292,1
4200297,1
4200298,1
4200315,1
4200316,12
4200323,6
4200325,4
4200326,8
4200392,6
4200393,1
4200394,4
4200395,1
4200416,1
4200436,1
4200439,7
4200444,1
4200449,25
4200459,2
4200465,20
4200467,6
4200472,2
4200477,2
4200480,2
4200485,1
4200490,2
4200494,8
4200502,117
4200506,4
4200507,4
4200508,2
4200509,1
4200510,11
4200515,4
4200516,1
4200517,1
4200519,1
4200522,5
4200525,4
4200538,11
4200539,23
4200540,675
4200541,26
4200542,550
4200543,157
4200544,538
4200545,143
4200546,3
4200547,8
4200553,4
4200560,1
4200564,5
4200573,6
4200574,6
4200586,3
4200590,1
4200592,1
4200596,3
4200598,1
4200602,9
4200603,2
4200604,3
4200613,46
4200616,1
4200617,2
4200620,11
4200621,20
4200624,2
4200629,1
4200630,1
4200641,1
4200672,1
4200673,1
4200677,1
4200688,2
4200689,6
4200691,1
4200696,6
4200703,2
4200706,23
4200714,28
4200719,2
4200725,11
4200726,2
4200729,4
4200730,4
4200731,5
4200732,1
4200734,4
4200735,5
4200736,1
4200737,4
4200738,4
4200741,1
4200742,9
4200743,2
4200747,2
4200748,2
4200751,1
4200752,3
4200753,1
4200757,4
4200758,3
4200759,2
4200760,15
4200761,6
4200762,6
4200764,1
4200765,4
4200766,5
4200771,3
4200772,4
4200775,2
4200776,1
4200777,15
4200778,2
4200779,3
4200783,2
4200786,1
4200787,1
4200789,3
4200790,1
4200793,7
4200796,2
4200799,5
4200802,1
4200808,3
4200815,2
4200816,1
4200822,12
4200827,1
4200836,2
4200839,10
4200840,21
4200841,14
4200842,5
4200845,1
4200854,1
4200857,1
4200858,7
4200861,2
4200865,15
4200866,2
4200870,18
4200871,11
4200872,12
4200873,1
4200874,11
4200875,9
4200876,5
4200877,1
4200878,128
4200879,226
4200880,258
4200881,43
4200882,40
4200883,33
4200884,2
4200885,13
4200886,2
4200887,19
4200888,2
4200889,1
4200891,1
4200895,5
4200896,2
4200902,1
4200903,1
4200907,7
4200908,5
4200909,2
4200910,3
4200911,23
4200912,64
4200914,2
4200915,1
4200916,5
4200917,2
4200921,19
4200923,7
4200926,44
4200927,2
4200929,3
4200935,1
4200937,2
4200938,3
4200941,3
4200943,68
4200944,63
4200946,4
4200951,23
4200952,3
4200956,12
4200957,13
4200958,3
4200959,3
4200960,1
4200964,1
4200966,1
4200967,3
4200969,3
4200973,1
4200975,2
4200977,2
4200978,17
4200979,37
4200985,1
4200986,4
4200988,9
4200989,3
4200990,26
4200991,26
4200994,3
4200995,5
4200996,2
4200998,1
4200999,1
4201001,3
4201002,2
4201008,4
4201009,2
4201010,5
4201011,6
4201012,1
4201013,38
4201014,4
4201015,6
4201017,10
4201023,59
4201024,18
4201025,4
4201027,8
4201036,1
4201038,1
4201040,4
4201043,7
4600134,18
4600144,11
4600193,1
4600218,6
4600230,10
4600231,14
4600238,5
4600245,3
4600257,6
4600299,2
4600307,1
4600308,7
4600315,1
4600317,1
4600320,1
4600321,7
4600322,2
4600327,4
4600334,2
4600338,7
4600340,25
4600341,3
4600343,12
4600345,7
4600346,12
4600355,21
4600356,4
4600357,1
4600358,18
4600376,1
4600386,14
4600387,5
4600390,17
4600393,11
4600394,8
4600395,10
4600400,11
4600401,3
4600402,2
4600404,3
4600410,12
4600412,2
4600413,1
4600414,7
4600416,2
4600417,2
4600418,1
4600430,2
4600435,8
4600436,1
4600442,3
4600443,1
4600444,2
4600445,4
4600446,1
4600448,1
4600449,5
4600450,3
4600451,3
4600456,1
4600457,1
4600463,1
4600465,3
4600470,2
4600471,1
4600472,1
4600475,1
4600480,1
4600483,2
4600484,1
4600493,1
4600498,2
4700003,15
4700009,12
4700042,1
4700043,2
4700048,1
4700053,1
4700065,3
4700067,1
4700069,3
4700075,1
4700076,1
4700078,1
4700079,1
4700083,1
4700090,1
4700133,3
4700144,5
4700146,2
4700147,5
4700153,116
4700154,41
4700157,5
4700178,10
4700181,2
4700195,1
4700197,4
4700198,4
4700199,2
4700201,6
4700212,1
4700219,1
4700232,2
4700234,1
4700239,6
4700245,2
4700250,11
4700254,7
4700255,1
4700257,1
4700258,4
4700259,2
4700263,1
4700268,19
4700270,11
4700272,71
4700275,6
4700276,6
4700277,22
4700280,1
4700281,28
4700286,5
4700287,3
4700290,1
4700295,5
4700296,2
4700298,6
4700300,2
4700301,1
4700304,2
4700307,1
4700310,15
4700311,2
4700315,2
4700318,4
4700319,2
4700320,2
4700321,50
4700330,77
4700331,1
4700340,2
4700341,1
4700357,12
4700360,1
4700363,8
4700365,1
4700368,1
4700369,2
4700380,2
4700381,144
4700382,1
4700383,37
4700384,2
4700385,24
4700386,3
4700387,16
4700388,91
4700390,2
4700392,59
4700393,1
4700394,2
4700395,1
4700397,6
4700399,2
4700400,22
4700402,16
4700403,1
4700404,40
4700406,2
4700407,44
4700409,3
4700410,13
4700411,7
4700412,2
4700415,4
4700416,3
4700417,4
4700419,107
4700420,1
4700421,2
4700422,30
4700423,7
4700424,1
4700425,7
4700426,2
4700429,1
4700430,24
4700434,4
4700436,14
4700437,1
4700438,2
4700442,1
4700450,1
4700451,2
4700454,2
4700456,1
4700457,1
4700461,1
4700462,1
4700466,2
4700468,1
4700469,2
4700470,2
4700471,2
4700472,4
4700476,3
4700477,2
4700478,275
4700485,1
4700497,33
4700500,2
4700501,1
4700506,10
4700509,1
4700511,4
4700512,4
4700521,1
4700531,1
4700542,1
4800004,1
4800039,2
4800043,1
4800106,1
4800107,25
4800124,4
4800125,1
4800146,2
4800147,1
4800150,6
4800155,3
4800161,2
4800168,4
4800171,7
4800202,2
4800210,2
4800224,18
4800236,38
4800239,1
4800242,1
4800243,3
4800255,1
4800271,1
4800276,1
4800282,70
4800295,2
4800296,1
4800297,1
4800304,1
4800305,5
4800310,2
4800313,1
4800319,1
4800325,2
4800326,2
4800327,5
4800335,8
4800337,12
4800340,1
4800344,1
4800347,4
4800350,1
4800357,1
4800358,18
4800362,1
4800365,1
4800375,2
4800377,4
4800381,1
4800382,7
4800395,2
4800398,1
4800406,1
4800409,2
4800416,1
4800423,3
4800424,1
4800437,1
4800448,1
4800453,16
4800460,1
4800462,2
4800464,3
4800475,5
4800485,2
4800510,1
4800539,3
4800540,5
4800542,1
4800550,2
4800551,4
4800575,1
4800577,1
4800581,2
4800583,4
4800584,4
4800585,5
4800586,1
4800587,5
4800593,2
4800594,1
4800611,3
4800612,3
4800634,1
4800643,2
4800658,3
4800661,11
4800662,7
4803019,1
4803037,2
4803038,1
4803040,1
4803057,1
4803059,1
4803093,1
4803115,1
4803123,1
4803125,1
4803126,1
4803174,1
4803210,1
4900000,6
4900003,8
4900004,14
4900005,4
4900011,29
4900014,1
4900015,37
4900018,100
4900023,5
4900027,8
4900031,1
4900033,22
4900038,3
4900040,2
4900047,2
4900051,1
4900056,1
4900062,4
4900063,3
4900075,3
4900083,4
4900085,19
4900087,95
4900088,43
4900090,8
4900092,1
4900100,1
4900106,1
4900113,9
4900122,16
4900128,3
4900150,1
4900159,2
4900163,2
4900166,6
4900167,1
4900170,1
4900173,9
4900174,2
4900177,3
4900181,31
4900190,6
4900195,1
4900198,2
4900203,18
4900204,1
4900211,17
4900216,53
4900233,3
4900234,3
4900237,6
4900239,6
4900246,6
4900247,13
4900255,1
4900258,1
4900259,4
4900260,1
4900262,1
4900265,4
4900270,14
4900271,6
4900272,10
4900273,5
4900274,96
4900276,2
4900277,4
4900281,5
4900282,1
4900286,3
4900289,12
4900294,1
4900295,1
4900296,3
4900297,3
4900301,1
4900305,1
4900316,3
4900318,5
4900319,3
4900336,1
5000000,11
5000002,1
5000003,1
5000008,24
5000010,3
5000012,15
5000013,10
5000014,8
5000015,21
5000016,6
5000024,6
5000027,30
5000030,3
5000033,1
5000034,1
5000035,3
5000038,1
5000042,2
5000043,10
5000046,19
5000049,53
5000051,8
5000054,17
5000055,4
5000056,28
5000058,2
5000059,3
5000062,8
5000064,2
5000065,73
5000066,2
5000068,3
5000070,5
5000071,1
5000075,2
5000076,21
5000079,1
5000080,3
5000081,1
5000084,5
5000085,3
5000087,1
5000088,3
5000089,4
5000090,3
5000092,5
5000095,1
5000096,1
5000108,6
5000110,7
5000118,3
5000119,10
5000121,9
5000122,1
5000125,1
5000134,4
5000136,1
5000143,4
5000144,1
5000149,22
5000150,3
5000153,11
5000155,9
5000156,5
5000170,33
5000173,2
5000175,2
5000177,1
5000181,1
5000183,6
5000184,20
5000185,3
5000188,1
5000191,15
5000192,1
5000200,2
5000203,1
4800663,2
4800667,5
4800669,54
4800670,68
4800671,21
4800674,1
4800675,10
4800677,1
4800678,74
4800685,2
4800688,3
4800709,1
4800710,3
4800711,3
4800712,6
4800713,1
4800725,15
4800726,2
4800727,3
4800728,2
4800730,22
4800731,3
4800732,9
4800733,2
4800734,1
4800735,4
4800754,1
4800756,16
4800761,4
4800763,4
4800771,1
4800773,8
4800774,7
4800775,28
4800776,12
4800780,1
4800782,2
4800783,1
4800788,2
4800789,2
4800791,2
4800797,21
4800798,1
4800799,1
4800800,2
4800812,2
4800823,7
4800829,3
4800847,2
4800848,2
4800849,28
4800856,2
4800857,1
4800860,1
4800862,6
4800864,3
4800872,2
4800891,1
4800898,2
4800899,2
4800900,33
4800901,18
4800907,2
4800917,1
4800920,1
4800925,2
4800969,1
4800970,5
4800971,2
4800972,1
4800973,1
4800989,1
4800998,2
4800999,1
4801008,1
4801011,1
4801012,8
4801013,5
4801014,12
4801016,7
4801019,4
4801021,12
4801024,2
4801025,2
4801026,1
4801027,4
4801028,12
4801030,85
4801033,16
4801038,2
4801051,1
4801052,2
4801055,4
4801059,4
4801064,2
4801066,3
4801067,1
4801070,2
4801072,1
4801075,1
4801098,1
4801099,1
4801103,4
4801112,1
4801113,2
4801117,2
4801123,1
4801124,1
4801125,1
4801133,1
4801136,2
4801139,2
4801140,1
4801159,2
4801165,3
4801168,1
4801187,12
4801188,1
4801191,1
4801195,1
4801242,1
4801249,2
4801256,1
4801259,1
4801279,2
4801282,1
4801283,1
4801284,4
4801298,3
4801299,7
4801304,1
4801307,4
4801309,7
4801312,1
4801321,5
4801323,1
4801328,2
4801330,1
4801335,4
4801336,4
4801348,1
4801351,1
4801354,1
4801362,3
4801372,3
4801376,4
4801380,1
4801382,3
4801383,1
4801390,1
4801391,1
4801406,16
4801414,1
4801415,2
4801416,2
4801418,64
4801420,2
4801422,2
4801423,2
4801424,1
4801428,3
4801431,1
4801450,1
4801451,18
4801455,8
4801456,9
4801457,6
4801464,1
4801467,1
4801484,8
4801486,1
4801499,1
4801510,1
4801542,1
4801543,3
4801548,1
4801549,1
4801556,1
4801567,2
4801579,11
4801581,6
4801583,79
4801589,1
4801620,4
4801624,1
4801628,5
4801636,3
4801659,5
4801660,1
4801662,1
4801663,3
4801667,2
4801669,5
4801670,1
4801679,1
4801687,1
4801694,4
4801702,1
4801706,1
4801709,1
4801710,3
4801711,3
4801714,1
4801719,1
4801721,1
4801744,1
4801750,2
4801753,22
4801757,6
4801758,3
4801759,17
4801761,3
4801762,7
4801763,6
4801764,9
4801765,13
4801766,1
4801768,1
4801770,1
4801796,2
4801797,4
4801799,1
4801800,1
4801803,3
4801804,2
4801806,4
4801821,11
4801823,5
4801828,2
4801829,2
4801832,1
4801838,6
4801839,4
4801840,4
4801845,2
4801857,1
4801875,12
4801876,13
4801878,1
4801879,3
4801886,1
4801888,1
4801892,30
4801894,1
4801901,1
4801907,1
4801908,1
4801910,1
4801915,1
4801916,1
4801920,1
4801922,10
4801923,3
4801928,2
4801930,4
4801932,1
4801942,2
4801943,10
4801944,3
4801945,94
4801946,36
4801949,1
4801950,1
4801954,2
4801955,1
4801956,8
4801965,1
4801966,2
4801968,2
4801969,1
4801970,1
4801971,7
4801972,2
4801973,1
4801974,1
4801975,1
4801976,5
4801981,2
4801988,1
4801989,2
4801995,6
4801997,4
4801998,1
4802000,1
4802002,1
4802020,198
4802021,5
4802022,10
4802023,4
4802024,22
4802025,10
4802026,55
4802027,60
4802028,6
4802031,8
4802032,2
4802033,15
4802034,52
4802035,2
4802036,2871
4802039,1
4802040,1
4802042,3
4802044,1
4802051,5
4802054,2
4802057,32
4802058,1
4802059,3
4802060,1
4802061,3
4802062,2
4802067,46
4802068,9
4802071,2
4802072,5
4802073,7
4802074,3
4802076,1
4802078,7
4802090,1
4802094,1
4802095,12
4802098,22
4802099,7
4802116,1
4802126,8
4802128,1
4802129,1
4802141,4
4802144,1
4802145,2
4802146,9
4802148,3
4802149,1
4802151,2
4802152,1
4802153,2
4802157,9
4802158,11
4802159,124
4802160,8
4802161,20
4802162,1
4802163,3
4802164,42
4802173,7
4802182,1
4802184,5
4802185,10
4802187,22
4802189,1
4802190,1
4802192,1
4802196,3
4802197,1
4802198,5
4802199,15
4802200,6
4802201,2
4802202,3
4802205,32
4802208,1
4802227,1
4802228,18
4802229,6
4802230,10
4802231,9
4802233,16
4802234,11
4802235,3
4802238,1
4802239,1
4802241,7
4802242,33
4802247,1
4802248,12
4802249,6
4802250,8
4802252,16
4802253,73
4802254,6
4802255,5
4802257,2
4802261,1
4802264,3
4802265,25
4802266,4
4802267,2
4802268,7
4802269,3
4802270,1
4802271,9
4802272,30
4802273,9
4802274,3
4802276,1
4802278,12
4802297,68
4802305,1
4802317,1
4802321,7
4802322,1
4802323,2
4802324,1
4802327,2
4802330,3
4802331,1
4802337,2
4802339,1
4802341,2
4802342,5
4802343,1
4802348,2
4802349,1
4802351,1
4802353,5
4802354,1
4802358,2
4802359,1
4802362,7
4802363,11
4802366,1
4802368,5
4802377,1
4802379,2
4802380,1
4802384,3
4802385,1
4802386,1
4802387,1
4802394,1
4802396,1
4802398,1
4802399,2
4802400,21
4802401,110
4802403,24
4802404,1
4802405,11
4802408,3
4802411,2
4802413,2
4802419,5
4802420,3
4802423,2
4802429,20
4802430,1
4802435,6
4802437,3
4802439,3
4802441,3
4802442,1
4802444,1
4802447,5
4802448,2
4802449,1
4802452,3
4802453,9
4802454,3
4802456,1
4802459,1
4802461,1
4802464,2
4802465,1
4802466,1
4802469,1
4802470,2
4802471,10
4802475,1
4802477,6
4802492,2
4802493,1
4802496,1
4802497,2
4802501,1
4802503,1
4802508,1
4802509,1
4802526,1
4802532,1
4802554,1
4802560,2
4802566,1
4802579,19
4802584,2
4802587,1
4802589,4
4802592,2
4802593,48
4802594,9
4802600,1
4802602,74
4802603,3
4802604,4
4802606,8
4802607,12
4802610,1
4802612,1
4802624,1
4802626,1
4802631,1
4802633,1
4802635,2
4802638,1
4802639,16
4802640,3
4802641,2
4802642,1
4802647,2
4802648,1
4802652,3
4802653,1
4802654,5
4802655,5
4802657,1
4802667,1
4802668,4
4802669,1
4802671,1
4802673,2
4802679,7
4802701,5
4802718,1
4802720,1
4802744,1
4802754,1
4802765,1
4802773,1
4802784,1
4802801,4
4802802,1
4802803,1
4802824,10
4802825,3
4802840,1
4802846,1
4802848,1
4802851,1
4802853,2
4802855,1
4802856,1
4802859,2
4802861,1
4802866,1
4802870,11
4802875,1
4802876,1
4802878,13
4802879,6
4802887,2
4802888,1
4802889,2
4802890,8
4802891,11
4802894,3
4802896,8
4802897,3
4802898,15
4802900,1
4802920,1
4802922,3
4802929,12
4802930,34
4802933,3
4802935,1
4802937,1
4802939,1
4802940,1
4802953,1
4802954,2
4802955,17
4802956,6
4802962,1
4802966,2
4802972,1
4802974,16
4802980,1
4802982,1
4802983,29
4802986,1
4803000,2
4803004,1
4803005,3
4803006,1
4803011,1
4803012,1
4803013,1
4803014,7
4803015,2
4803016,2
4803017,5
5300877,15
5300878,2
5300880,1
5300881,1
5300886,1
5300907,1
5300908,1
5300910,1
5300913,27
5300914,32
5300915,13
5300917,5
5300919,1
5300920,15
5300921,5
5300923,13
5300924,31
5300925,10
5300927,4
5300928,1
5300930,24
5300938,3
5300941,1
5300943,2
5300944,18
5300945,3
5300946,24
5300947,21
5300948,23
5300952,2
5300954,2
5300955,3
5300958,22
5300959,170
5300961,35
5300966,3
5300967,43
5300976,7
5300977,11
5300978,2
5300979,1
5300981,12
5300997,6
5300998,2
5300999,1
5301009,3
5301010,17
5301011,35
5301012,62
5301013,4
5301014,13
5301015,2
5301017,1
5301019,1
5301022,7
5301024,3
5301025,2
5301026,1
5301028,1
5301029,1
5301033,1
5301035,1
5301036,2
5301041,8
5301042,8
5301043,2
5301044,3
5301045,3
5301046,2
5301047,5
5301051,1
5301054,1
5301056,1
5301062,1
5301075,4
5301078,2
5301079,1
5301090,1
5301092,1
5301098,4
5301099,6
5301100,1
5301116,3
5301122,9
5301124,1
5301125,2
5301130,1
5301131,2
5301141,4
5301150,1
5301156,2
5301157,5
5301158,2
5301159,2
5301160,1
5301162,1
5301163,2
5301164,1
5301165,16
5301169,1
5301171,3
5301173,1
5301175,3
5301184,6
5301186,5
5301187,1
5301192,1
5301201,7
5301202,1
5301203,8
5301204,3
5301226,1
5301246,1
5301250,2
5301252,1
5400004,1
5400005,3
5400006,2
5400007,4
5400009,5
5400010,2
5400013,1
5400040,1
5400048,1
5400050,1
5400051,2
5400052,3
5400053,1
5400063,1
5400064,1
5400065,4
5400066,1
5400067,1
5400074,1
5400075,2
5400089,6
5400090,2
5400091,1
5400093,1
5400094,2
5400095,3
5400096,1
5400097,3
5400100,2
5400102,1
5400104,29
5400105,4
5400107,1
5400109,1
5400110,4
5400114,4
5400116,5
5400117,3
5400119,2
5400120,1
5400133,6
5400134,8
5400140,13
5400152,1
5400173,1
5400186,1
5400192,2
5400207,2
5400209,1
5400249,3
5400265,11
5400287,1
5400289,1
5400325,3
5400328,1
5400337,1
5400367,5
5400388,1
5400423,1
5400424,2
5400426,1
5400449,1
5400458,7
5400461,9
5400468,1
5400473,1
5400494,1
5400496,1
5400503,8
5400505,6
5400526,1
5400553,1
5400554,1
5400556,1
5400558,1
5400611,1
5400633,1
5400640,2
5400641,2
5400642,2
5400643,2
5400644,2
5400645,2
5500002,22
5500003,9
5500004,19
5500006,4
5500007,2
5500008,2
5500012,5
5500013,20
5500015,3
5500016,1
5500021,2
5500022,2
5500023,4
5500027,1
5500030,3
5500032,5
5500036,4
5500038,1
5500040,1
5500041,9
5500047,2
5500048,81
5500049,12
5500050,3
5500053,2
5500056,1
5500061,3
5500065,1
5500084,11
5500094,1
5500099,98
5500100,3
5500101,1
5500105,8
5500107,3
5500109,12
5500111,3
5500122,84
5500123,35
5500126,10
5500129,2
5500130,20
5500133,1
5500141,46
5500148,8
5500150,2
5500152,5
5500155,2
5500161,58
5500165,10
5500169,1
5500170,8
5500174,31
5500176,18
5500184,65
5500192,17
5500194,11
5500195,1
5500197,1
5500199,3
5500201,1
5500202,3
5500203,4
5500207,32
5500208,8
5500210,2
5500213,19
5500214,2
5500215,8
5500219,32
5500220,2
5500221,4
5500228,1
5500229,5
5500232,1
5500239,6
5500240,1
5500242,1
5500246,1
5500247,3
5500248,4
5500249,2
5500251,6
5500252,3
5500253,2
5500256,2
5500257,1
5600002,36
5600003,34
5600004,1
5600007,2
5600010,1
5600015,7
5600018,8
5600019,34
5600020,59
5600021,5
5600025,1
5600031,1
5600035,4
5600036,1
5600039,1
5600042,21
5600043,4
5600049,2
5600052,3
5600054,11
5600055,6
5600058,1
5600060,8
5600071,1
5600073,1
5600080,46
5600087,1
5600100,11
5600104,1
5600122,10
5600130,1
5600152,1
5600166,11
5600213,1
5600214,3
5600231,66
5600232,1
5600243,1
5600249,1
5600262,41
5600265,9
5600269,1
5600270,1
5600278,63
5600279,9
5600281,45
5600282,223
5600286,14
5600288,4
5600291,12
5600295,4
5600296,1
5600297,3
5600298,49
5600300,1
5600301,66
5600302,3
5600303,3
5600304,7
5600305,153
5600306,11
5600307,203
5600308,18
5600309,49
5600316,1
5600322,12
5600323,15
5600324,1
5600325,3
5600330,1
5600333,4
5600334,8
5600335,1
5600342,17
5600343,13
5600344,35
5600345,2
5600347,4
5600348,7
5600349,4
5600350,1
5600352,1
5600353,6
5600354,3
5600355,82
5600356,4
5600357,2
5600358,1
5600359,2
5600360,3
5600363,1
5600364,1
5600365,1
5700011,3
5700024,3
5700025,11
5700031,1
5700032,1
5700050,1
5700061,2
5700066,2
5700069,2
5700072,1
5700077,10
5700085,5
5700086,1
5700089,2
5700091,7
5700097,4
5700100,3
5700103,4
5700119,3
5700120,38
5700125,4
5700128,5
5700129,1
5700134,2
5700145,6
5700161,3
5700186,2
5700187,4
5700188,9
5700192,2
5700204,1
5700215,3
5700216,6
5700229,1
5700233,5
5700235,1
5700237,2
5700243,2
5700246,2
5700249,1
5700251,1
5700257,1
5700262,2
5700265,2
5700266,1
5700269,1
5700274,42
5700282,31
5700285,2
5700292,1
5700294,5
5700296,5
5700297,5
5700300,1
5700301,2
5700302,1
5700304,4
5700311,5
5700321,1
5700324,1
5700325,2
5700326,2
5700328,1
5700335,1
5700339,54
5700340,3
5700345,11
5700349,1
5700350,3
5700351,1
5700352,4
5700364,6
5700367,21
5700368,4
5700372,2
5700374,1
5700380,9
5700382,1
5700383,8
5700384,41
5700385,150
5700389,1
5700394,1
5700395,8
5700398,2
5700399,6
5700401,4
5700405,2
5700406,3
5700408,101
5700419,7
5700422,5
5700425,5
5700430,1
5700433,3
5700437,14
5700438,14
5700439,15
5700440,40
5700441,27
5700442,19
5700447,40
5700448,2
5700449,2
5700450,2
5700451,5
5700455,1
5700456,6
5700458,2
5700476,1
5700481,1
5700485,7
5700486,7
5700489,9
5700491,30
5700492,26
5700493,5
5700494,6
5700496,3
5700497,3
5700498,4
5700499,3
5700500,3
5700502,10
5700503,5
5700504,1
5700505,1
5700506,1
5700507,1
5700509,1
5700513,1
5700517,4
5700518,247
5700519,14
5700522,2
5700524,1
5700533,1
5700541,1
5700542,1
5700543,3
5700545,2
5700549,2
5700553,7
5700555,5
5700561,3
5700567,2
5700570,3
5700575,3
5700576,24
5700577,14
5700578,35
5700579,12
5700580,58
5700581,9
5700582,1
5700585,9
5700586,32
5700587,51
5700588,19
5700589,62
5700590,4
5700591,7
5700592,4
5700593,4
5700598,17
5700600,1
5700601,14
5700604,2
5700605,7
5700607,6
5700610,3
5700611,19
5700612,18
5700615,10
5700617,2
5700619,58
5700621,3
5700622,1
5700623,24
5700629,5
5700630,40
5700631,3
5700634,1
5700635,10
5700637,1
5700642,1
5700643,2
5700645,2
5700648,2
5700649,5
5700651,1
5700652,1
5700654,1
5700656,1
5700662,10
5700663,1
5700664,4
5700665,5
5700667,1
5700669,7
5700671,1
5700673,1
5700675,2
5700677,4
5700687,9
5700701,1
5700704,9
5700708,1
5700713,1
5700752,2
5700753,7
5700755,4
5700756,3
5700757,5
5700758,8
5700760,1
5700761,1
5700763,10
5700764,15
5700765,10
5700776,5
5700780,2
5700781,6
5700782,1
5700783,21
5700785,6
5700786,1
5700788,5
5700791,11
5700793,1
5700796,15
5700797,3
5700798,4
5700799,4
5700800,3
5700801,1
5700803,7
5700812,1
5700813,3
5700814,2
5700815,1
5700816,3
5700819,2
5700821,1
5700822,1
5700831,1
5700835,1
5700838,1
5700839,1
5700842,1
5700846,1
5700847,2
5700848,2
5700850,4
5700853,3
5700857,1
5700858,1
5700859,1
5700860,1
5700888,1
5800006,1
5800007,3
5800009,1
5800011,21
5800014,1
5800015,1
5800017,13
5800018,17
5800019,3
5800023,4
5800028,1
5800040,8
5800049,1
5800050,3
5800061,1
5800065,1
5800068,3
5800072,3
5800083,3
5800085,1
5800086,4
5800087,5
5800088,3
5800090,3
5000206,1
5000214,2
5000215,1
5000216,3
5000220,5
5000223,26
5000224,14
5000230,1
5000234,2
5000238,7
5000241,2
5000242,1
5000245,27
5000248,3
5000249,5
5000251,4
5000253,3
5000254,2
5000255,2
5000259,15
5000261,8
5000273,1
5000278,6
5000279,5
5000280,4
5000297,1
5000305,1
5000306,1
5000307,30
5000309,3
5000312,1
5000315,1
5000318,68
5000320,8
